Note,Commentaire
5.0, C’est un magnifique chef-d’œuvre. Toute les scènes sont intéressantes . C’est vraiment le meilleur film de l’année!!! 
4.0," Très bon divertissement familial . En tant que papa j'ai beaucoup apprécié la bande son hip hop old school, et le style très graphique du film. Ma fille de 9 ans quand à elle, a été conquise par la pléiade de personnages hauts en couleurs du film, et est rentrée du cinéma à la maison à coup de filets de toile d'araignées. "
2.0," Je suis pas grand fan de ce qu’est devenu l’univers Marvel dans les comics. La multiplication des mondes/réalités qui s’entremêlent et servent de justifications à tout et n’importe quoi, c’est juste une embrouille pratique pour scénaristes en manque d’inspiration. Alors un film à propos d’un héros majeur de la maison des idées, je trouvais que c’en était une mauvaise justement.Si on ajoute que leurs animés sont bien moins réputés que ceux de DC on peut avoir de gros doutes. Néanmoins je voulais tenter suite à de nombreux conseils, puis bon, c’est Spider-Man. En fait, le problème majeur c’est la volonté affichée de vouloir rajeunir le perso, et ça ne touche pas que ce long métrage. Cela signifie qu’on zappe pas mal de choses de l’ancien, qu’on met une musique plus actuelle, qu’on rajoute un style plus moderne, que les expressions sont « in » et qu’on fait de la hype. Cela peut plaire à un public précis, mais généralement ça exclut les autres, ou il trouve ça ridicule voir méprisant envers eux, les clins d’œil aux autres films et séries ne suffisent pas. Ajoutons à cela que la voix de Peter au début (en VO) est pas top, trop vieille et molle, celles de « stars » au doublage VF n’apportent rien si n’est plus d’amateurisme (des footeux…), les décors manquent de détails, l’humour est téléphoné et facile, la trame est très classique, on a droit à la morale finale bien lourde, ainsi qu’aux sentiments bien artificiels pour émouvoir, sans parler du réalisme qui a définitivement disparu… Enfin qu’importe puisque c’est calibré pour les mômes et c’est stylé apparemment.Le parti pris de donner un côté comics visuellement est sympa, entre les monologues intérieurs sous forme de bulles et les onomatopées affichés ça rend bien. Les dessins suivent la même veine donc pourquoi pas ? Par contre l’animation est saccadée, c’est sans doute volontaire mais pas forcément agréable, puis c’est flou parfois. De plus, il y a trop d’éléments qui sont juste abusés : l’action, le repère secret façon batcave, les Spidey de dimensions parallèles (notamment la version manga) et surtout les pouvoirs de Miles. Sérieux ? Invisible et il balance de l’électricité ? Son intelligence n’était pas censée être son atout principal ? Electro sert plus à rien, puis je ne vois pas comment ses ennemis peuvent tenir longtemps alors, il les surpasse de trop.Au final c’est une façon intéressante d’amener le spider-verse, et le style est assumé donc why not ? C’est surtout le background marketing qui me dérange, à vouloir ratisser le plus large possible pour attirer le plus de public on perd de vue le socle de base, couplé à l’étalage d’effets on remarque que l’ensemble ne mise que sur la forme, pas sur le fond, et c’est ce qui m’intéresse le plus, dommage. "
3.5," Vulgairement parlant, et excusez du terme, on en a bouffé de l’Homme Araignée la décennie passée. Entre la trilogie fondatrice pour le genre de Sam Raimi, le reboot (plutôt inutile et oubliable) avec Andrew Garfield et la récente incursion du super-héros dans le Marvel Cinematic Universe après moultes tractations commerciales entre Disney et Sony, l’overdose n’était pas loin. Alors à l’annonce d’un dessin animé sur le sujet, il est évident (et légitime) d’avoir peur bien que cette forme n’ait pas encore eu les honneurs du grand écran. Et bien comme quoi il ne faut jamais rester sur ses préjugés, ce « Spider-Man : New Generation » donne un bon coup de pied dans tout ce qui a déjà été fait non seulement sur son protagoniste principal, mais également dans le genre super-héroïque tout court. Et pas seulement parce qu’on est face à un film d’animation, ce serait réducteur. Mais parce que cette production ne ressemble pas à grand-chose de connu dans le divertissement actuel mais qu’elle surprend aussi bien sur le fond que sur la forme.En choisissant comme angle de tir, la thématique des dimensions parallèles, le scénario peut tout se permettre jusqu’à faire entrer dans le film six version (plus dingues les unes que les autres et les mots sont pesés) du personnage. Mais cela va bien au-delà du fan service puisque chacun d’entre eux a une justification et une utilité avérée dans l’intrigue déroulée ici. Et en choisissant de prendre comme héros principal un jeune hispano-afro-américain, tout en ne trahissant jamais les comics, le long-métrage a tout bon et coche toutes les cases d’un renouvellement réussi et nécessaire. Miles Morales est donc le nouveau héros qui va devoir apprendre qu’un grand pouvoir implique de grandes reponsabilités. Il y a de plus le bon goût d’adjoindre à tout ça un second degré jouissif et vraiment prononcé ainsi qu’un côté méta qui donne une toute autre dimension (c’est le cas de le dire) à cet univers si connu du spectateur. Les scénaristes ont la bonne idée de partir du principe que l’on connait par cœur l’histoire et l’univers de Peter Parker et que l’on peut donc s’en amuser à foison. Une relecture jubilatoire, respectueuse et qui ose sans avoir peur de se planter. A ce niveau, c’est un grand bravo. Il y a même un côté « Deadpool », moins impertinent certes mais tout aussi délectable, dans la tonalité empruntée par « Spider-Man : New Generation ».Mais l’autre aspect impressionnant et plutôt inédit ici, c’est celui du style d’animation choisi. On a littéralement l’impression de voir une bande dessinée prendre vie. Sur la forme, c’est splendide ! Non seulement c’est respectueux du matériau de base mais en plus c’est super agréable à l’œil, et pour une fois la 3D n’a pas qu’un impact au mieux inutile, au pire mercantile : elle est totalement immersive. Le foisonnement de couleurs, la dynamique de l’animation et la fluidité des images est un véritable bonheur. Les emprunts au manga et au cartoon grâce à deux des personnages sont un autre clin d’œil à ce mille-feuilles du film d’animation et de super-héros à la fois. Alors le film est peut-être un peu long (près de deux heures) et l’univers Spider-Man est tellement rebattu dans les mémoires qu’il y a tout de même parfois un léger goût de déjà-vu mais ce serait facile et méprisant de s’y attacher au vu des efforts de renouvellement mis en place ici. En revanche, le final est un peu décevant et fatiguant à l’œil dans son aspect psychédélique et excessif. Sinon, c’est ce qui s’appelle une excellente surprise.Plus de critiques cinéma sur ma page Facebook Ciné Ma Passion. "
3.5," Très bonne surprise, ce film est innovant, originale drôle, et même si je préfère les films j'ai vraiment passé un tres bon moment avec ce Spiderman nouvelle génération. "
5.0," En 2011, le monde des comics accueillent un nouveau personnage du nom de Miles Morales, jeune métis de Brooklyn qui devient Spider-Man suite à la mort de Peter Parker.Créé par Brian Michael Bendis, le personnage fait l'effet d'une bombe, et est rapidement adopté par les lecteurs, bien loin d'un Peter Parker mais véhiculé par les mêmes idéaux.Depuis, l'hypothèse de le voir au centre d'une adaptation au cinéma est devenu un fantasme, au point que Phil Lord et Christopher Miller (réalisateurs géniaux de 21 & 22 Jump Street, ou de films d'animation transgressifs tels que Tempête de Boulettes Gantes et La Grande Aventure LEGO) imposèrent le personnage, certains de pouvoir raconter une histoire forte au sein d'un script différent de ce que l'on a vu jusqu'à présent.Réalisé par Peter Ramsey (réalisateur des ""5 Légendes"", un des Dreamworks Animation les plus originaux qui soient), Bob Persichetti (scénariste du Petit Prince, et animateur sur Atlantide, la Planète au Trésor ou encore Mulan) et Rodney Rothman (22 Jump Street), ""Spider-Man into the Spider-Verse"" est le pari fou d'une équipe de passionnés ayant travaillé d'arrache-pied pendant 4 ans.Après 20 ans d'animation 3D (popularisée par Pixar ou Disney entre autre) rapidement devenu une norme en terme de style (avec de rares exceptions, comme le court-métrage ""Paperman"" par exemple), ce nouveau film jouit d'une patte graphique absolument unique mêlant la 2D, la 3D, le pop art ou même la stop-motion. D'entrée de jeu le spectateur est plongé dans ce ""comic book vivant"" dès le générique d'intro : points, lignes, erreurs d'impression, onomatopées, bulles, cases et écrans splittés... On a véritablement l'impression de voir de somptueux artworks défiler devant nos yeux ébahis !Toute cette grammaire, loin d'un exercice de style, est digérée et utilisée de manière ultra inventive (on avait pas vu un tel mélange des genres depuis Speed Racer ou Scott Pilgrim) au sein du récit et au service de personnages. Le délire expériumental va être poussé encore plus loin, via une esthétique évoquant Lichtenstein, Andy Warhol ou même 2001.Sorte de double adaptation de Ultimate Spider-Man et de l'arc des Spider-Men du Multiverse, le film est en réalité une réappropriation totale, nous réintroduisant Miles Morales de manière aussi inédite qu'à ses débuts, en plus d'être une vraie relecture du mythe de l'Homme-Araignée.Jeune métis né d'un policier Afro-américain (Brian Tyree Henry, le Paperboi de la série ""Atlanta"") et d'une infirmière portoricaine (Luna Lauren Velez, vue dans ""Oz"" ou ""Dexter""), Miles suscite immédiatement l'empathie. Doublé par l'excellent Shameik Moore (révélation de ""Dope"" et ""The Get Down""), ce dernier, baigné dans un milieu multi-culturel contemporain, veut aider son prochain, est accro au street art, mais se sent étouffé au sein du cocon familial et son lycée huppé, trouvant du réconfort auprès de son oncle Aaron Davis (personnage pivot de la mythologie du personnage, doublé par un Mahershala Ali impeccable).Son quotidien sera rapidement chamboulé le jour où il fait la rencontre d'une araignée génétiquement modifiée semblant venir d'une autre dimension, ainsi qu'en faisant la rencontre de Spider-Héros.Démarrant dans le cadre classique de l'origin story, via des situations rappelant et détournant les débuts de Peter Parker, l'histoire va emprunter un autre chemin, parfois même complètement surprenant, via une relecture pop et métatextuelle.Instaurant une relation mentor-élève entre Peter et Miles, c'est un véritable passage de témoin qui s'opère, mais pas forcément à sens unique.En effet, c'est grisant de voir un Peter quadragénaire (doublage excellentissime de Jake Johnson), ayant tout perdu et oublié ce que c'était d'être un héros et se nourrir de sa relation avec Miles ainsi que de son désir de sauver la veuve et l'orphelin.L'ajout de l'intrépide Spider-Gwen (Hailee Steinfeld pétillante dans le rôle), du ténébreux Spider-Noir (un Nicholas Cage savoureux qui use de son timbre grave, c'est l'idée du siècle pour ce personnage sorti d'un detective comics 40s), la kawai Peni Parker (Kimiko Glenn prête sa voix pour ce personnage issu de l'an 3145, arrivant en 2 secondes à nouer une relation plausible avec son spider mecha) ou de Peter Porker le Spider-Ham (John Mulaney s'amuse comme un fou avec ce personnage complètement absurde de porc anthropomorphique) ne nuisent en rien à l'histoire, bien loin d'être des faire-valoir désincarnés.Chacun est doté d'un style d'animation unique (respectivement tons pastels, roman graphique en noir et blanc, manga anime et cartoon)qui se répercutera même lors d'effets de style ou les environnements, jusqu'à carrément se mêler !L'univers des réalités parallèles n'aura jamais été exploitée de manière aussi fluide et cohérente paradoxalement, renforçant le parcours initiatique de Miles ainsi que le propos du film : n'importe qui peut être un héros à condition de le vouloir (thème étant à la base même de la création du personnage et du symbole de Spider-Man).Cette vivacité se retrouve bien évidemment dans l'écriture et les dialogues, complètement savoureux, loin des gags faciles et complètement raccord avec la psychologie des personnages via ce choc des cultures inter-dimensionnels.Les scènes entre Miles et Peter sont brillantes, jouant du contraste entre notre Tisseur débutant aux capacités inédites et un Spider-Man virevoltant ayant fait ça toute sa vie.Mais aù-delà d'un humour ravageur, le film n'oublie pas de happer le spectateur dans des scènes d'action grisantes et impressionnantes, douées d'une mise en scène renvoyant au bac à sable la totalité des films du genre, ou encore des séquences de tension bienvenues ou d'émotion et de vulnérabilité surprenantes, lourdes de sens.Bien que complètement inédit, l'univers dépeint reste entièrement cohérent et respectueux de l'oeuvre de Ditko et Lee, nous abreuvant d'un lot incommensurable d'easter eggs plus ou moins cachés, renvoyant aussi bien à l’œuvre papier qu'aux films de Raimi. Déclaration d'amour totale, la galerie des vilains n'est pas en reste et invite notamment le Caïd (Liev Schreiber) mais également le Bouffon, Tombstone et d'autres, toujours avec ingéniosité. Le reste du casting réserve également quelques surprises (Chris Pine, Zoe Kravitz ou encore Oscar Isaac, et un des meilleurs cameos de Stan LeeJamais dans l'ombre de Danny Elfman ou Joe Perry, l'OST signée Daniel Pemberton frise l'insolence devant son excellence et son mélange des genres inspiré, composant à la fois des sonorités hip-hop, jazzy, électroniques ou symphoniques. En résumé un cocktail auditif nerveux, détonnant, intrépide, trépidant et jouissif, renforcé par une soundtrack convoquant Post Malone, Vince Staples, The Weeknd ou Kendrick.Conte initiatique puissant et inspirant, récit d'héroïsme et d'émancipation puissant, histoire d'amitié prenante, origin story émouvante, les superlatifs sont là pour cette pépite hybride et post-moderne venue d'un autre monde, anomalie totale et authentique où chaque seconde bénéficie d'une réelle idée pleine de virtuosité.Non seulement il s'agit du meilleur film sur le Tisseur, mais également un des meilleurs films du genre tout simplement, ainsi qu'une date dans l'histoire de l'animation.En d'autres termes : un petit chef-d'oeuvre ! "
4.5," On ne présente plus Spider-Man, un des super héros les plus connus de l’univers Marvel. Sony Pictures tente ici de s’écarter des nombreux films, reboots, suites et spin-off, de ces dernières années pour offrir un film d’animation parallèle. Le résultat est une réussite totale. C’est d’abord un très bel hommage aux univers de l’homme araignée, en y présentant plusieurs versions créées (même si elles sont loin d’être toutes là). Spider-Man Noir notamment, une version très classe et peu exploité, nous montre tout le potentiel de ces univers parallèles. Ce film excelle aussi dans son parti-pris visuel, l’animation est très travaillée, originale, mêlant même différents styles pour nous en mettre vraiment plein les yeux. Le scénario tient bien la route, même s’il est sans grande surprise, il multiplie les clins d’œil et références pour notre plus grand plaisir. Forcément, qui dit Spider-Man dit humour, et c’est encore une fois un sans-faute. Bref, rien à redire, on ne voit pas le temps passer, un incontournable pour les fans de l’araignée, un film d’animation comme on aimerait en voir plus souvent ! "
4.5, Rare sont les films dans le genre Super-Héros à être aussi proche de la perfection.Ce film va surement devenir culte au même titre que la sagas de Sam Raimi.Rien à dire d'autres. 
5.0," Si nos attentes étaient grandes concernant le film produit par Phil Lord (également co-scénariste) et Chris Miller – les gars de La Grande Aventure LEGO, 22 Jump Street, etc. – , on peut désormais dire qu’elles ont toutes été contentées. Visuellement, on assiste à une technique d’animation inédite qui semble donner vie au papier. À mi-chemin entre le comics et la 3D classique, le long-métrage utilise autant les spécificités des BD, comme les onomatopées ou encore la colorisation caractéristique, que le jeu de profondeur de la 3D pour nous offrir un hommage fidèle, original, enchanteur. "
4.5," Un excellent film, hyper rythmé, visuellement intriguant et doté d’une belle histoire. Rempli de rebondissements, un humour bien dosé, ce Spider Man est sans conteste un des meilleurs. La manière dont les présentations sont faites sont juste excellentes, le postulat de base est exquis. C’est réellement une bouchée d’air frais dans ce film moderne où rien n’est à jeter. A voir ! "
4.0," Ce nouveau Spider Man est une claque rafraîchissante. Visuellement ébouriffant il permet également de développer la mythologie du tisseur en incorporant son univers étendu. Un pari osé qui tient la route grâce à une réalisation rythmée, pop, bourrée de références, parfois touchante à la manière des Pixar, souvent impressionnant à la manière des Dreamworks. La bande originale rap est une tuerie. Spider Man Into the spiderverse est à l’heure actuelle sans doute le meilleur hommage cinématographique aux comics. https://www.facebook.com/la7emecritique/https://www.cineserie.com/critiques/cine/spider-man-new-generation-la-meilleure-adaptation-du-tisseur-2165864/ "
5.0," Juste incroyable, tant sur la mise en scène, le style du dessin, le scénario et la bande son, pour moi le meilleur animé de l'année voire meilleur film. "
4.0," L’homme araignée est de retour sur grand écran avec pour la toute première fois un dessin animé particulièrement haut en couleur (et c’est le cas de le dire !). L’histoire est osée à n’en pas douter mais il y a enfin une suite d’actions qui se tiennent et qui laissent une grande part à la créativité des scénaristes ; chose qui avait été délaissée depuis le Spider-Man 2 de Sam Raimi. On avait affaire soit à d’énormes aberrations, soit du déjà-vu. L’avantage de ce « Spider-Man : New Generation », c’est qu’il a su tirer profit des erreurs du passé en, d’une part, ne les refaisant pas et, d’autre part, s’en moquant légèrement par ci par là. Les personnages sont quasi tous développés et surprennent à leur façon comme le Caïd ou Spider-Ham. L’idée d’utiliser un choc dimensionnel avec le « Spider-Verse » est aussi convaincante : on se prête au jeu volontiers même si ce n’est pas toujours évident de tout comprendre. En bref, ce nouvel épisode permet de redonner des couleurs à Spider-Man et confirme que même un gros studio comme Marvel peut conserver toute son imagination. "
5.0," Une énorme claque visuelle ! Je suis ressorti de la salle abasourdi par la tatane que ma rétine venait de se prendre ! En plus de ça les personnages sont mieux construits que dans 90% des blockbusters ""live action"" qu'on voit passer ces temps ci, le fan service est malin, le discours de fond intelligent, le rythme soutenu... que du bon ! Un pari risqué mais largement remporté par sony donc � "
